source,destination,role,size_bytes,source_sha256,delivery_sha256,modified,original_copy
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_02/attempt_1/worker_stdout.log,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_02/attempt_1/worker_stdout.log,executed_research_artifact,4502,af9d067e7dd86a0e36889120b6bd59360202f8daffa761f9074a63b3731c9823,af9d067e7dd86a0e36889120b6bd59360202f8daffa761f9074a63b3731c9823,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_02/complete.json,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_02/complete.json,executed_research_artifact,138,316e22d58330c3c96a2a48417209162c7a0a45c215a0197d019a63f323af1571,316e22d58330c3c96a2a48417209162c7a0a45c215a0197d019a63f323af1571,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_02/frontier.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_02/frontier.csv,executed_research_artifact,19170,f990db0899be0e328cbd5c23bdae329263f15e9503797d49c0f04de50b2c29ad,f990db0899be0e328cbd5c23bdae329263f15e9503797d49c0f04de50b2c29ad,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_02/watchdog_status.json,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_02/watchdog_status.json,executed_research_artifact,192,aa412cd6fbcff8b1fb43c1b06b18b3ce9b2cab2a8f5108b1c30ca88afeb0d25a,aa412cd6fbcff8b1fb43c1b06b18b3ce9b2cab2a8f5108b1c30ca88afeb0d25a,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_03/attempt_1/frontier.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_03/attempt_1/frontier.csv,executed_research_artifact,26337,8245c859862e6661ac91d22ae2bff9d70cad3ad422b79d08fa35859cf9491c0a,8245c859862e6661ac91d22ae2bff9d70cad3ad422b79d08fa35859cf9491c0a,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_03/attempt_1/worker_status.json,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_03/attempt_1/worker_status.json,executed_research_artifact,364,030a98ba11a32821f95c1a00a2b541404ee422eb52298d02b091587cc7aeb5c1,030a98ba11a32821f95c1a00a2b541404ee422eb52298d02b091587cc7aeb5c1,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_03/attempt_1/worker_stderr.log,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_03/attempt_1/worker_stderr.log,executed_research_artifact,2026992,aa36c3da3d56a0cabd9c93c1745e47ab0f4055d258f23c0d098df2c8ac11bf60,aa36c3da3d56a0cabd9c93c1745e47ab0f4055d258f23c0d098df2c8ac11bf60,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_03/attempt_1/worker_stdout.log,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_03/attempt_1/worker_stdout.log,executed_research_artifact,5819,900e02a491a0dcae37b824b6306a06f97a496f58aca600a4d5d291dbe2f465a9,900e02a491a0dcae37b824b6306a06f97a496f58aca600a4d5d291dbe2f465a9,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_03/complete.json,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_03/complete.json,executed_research_artifact,138,997292a5394d9ec739ef0c0cd036d2f90154860dfd695bcf1688e17163853721,997292a5394d9ec739ef0c0cd036d2f90154860dfd695bcf1688e17163853721,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_03/frontier.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_03/frontier.csv,executed_research_artifact,26399,366a0aa6100d93b91d572a1353b1cb00afacf6328055b79e1a36d83a270588d3,366a0aa6100d93b91d572a1353b1cb00afacf6328055b79e1a36d83a270588d3,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_03/watchdog_status.json,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_03/watchdog_status.json,executed_research_artifact,192,96711e56f562b2d859fa7d0eb3a8b015c47d35eb25410ee683f2514aa387352d,96711e56f562b2d859fa7d0eb3a8b015c47d35eb25410ee683f2514aa387352d,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_04/attempt_1/frontier.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_04/attempt_1/frontier.csv,executed_research_artifact,21244,39759f317b090bb59f0ae61d04eca06585122b3b6fe03b9c5cb4a56f61c9d051,39759f317b090bb59f0ae61d04eca06585122b3b6fe03b9c5cb4a56f61c9d051,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_04/attempt_1/worker_status.json,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_04/attempt_1/worker_status.json,executed_research_artifact,364,48557e39a7de5e7a0e34fa6600f58daa852e7441334c396410b3a67356612c6c,48557e39a7de5e7a0e34fa6600f58daa852e7441334c396410b3a67356612c6c,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_04/attempt_1/worker_stderr.log,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_04/attempt_1/worker_stderr.log,executed_research_artifact,2160401,76bc85496e5721a44a8fb9f17ddb1cbc6038dc759fef4c3ac25f6cddab2630ad,76bc85496e5721a44a8fb9f17ddb1cbc6038dc759fef4c3ac25f6cddab2630ad,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_04/attempt_1/worker_stdout.log,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_04/attempt_1/worker_stdout.log,executed_research_artifact,5161,9947e35633f5d97fd2bec37e5a0f87596bba39ae8fa941a870f13a570286abdc,9947e35633f5d97fd2bec37e5a0f87596bba39ae8fa941a870f13a570286abdc,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_04/complete.json,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_04/complete.json,executed_research_artifact,138,208eedad856e0b35b8e75a5a63473bafecc73a5a5392351082a8308b4f75bee5,208eedad856e0b35b8e75a5a63473bafecc73a5a5392351082a8308b4f75bee5,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_04/frontier.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_04/frontier.csv,executed_research_artifact,21310,d51e31858cab036c22bcff07e33f6e864783f862aa8c8f85d00af9696df3a9a1,d51e31858cab036c22bcff07e33f6e864783f862aa8c8f85d00af9696df3a9a1,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_04/watchdog_status.json,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_04/watchdog_status.json,executed_research_artifact,192,5f8f0e7a75af7bac1274bc3c7e420d4866f4fff02fd4df2f8412630009e46ddd,5f8f0e7a75af7bac1274bc3c7e420d4866f4fff02fd4df2f8412630009e46ddd,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_05/attempt_1/frontier.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_05/attempt_1/frontier.csv,executed_research_artifact,19439,2dbb295510c452d51470ffee3557a7e4c91a44dd6e1cd4d8b6666d682516f246,2dbb295510c452d51470ffee3557a7e4c91a44dd6e1cd4d8b6666d682516f246,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_05/attempt_1/worker_status.json,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_05/attempt_1/worker_status.json,executed_research_artifact,364,2df32a05fd27f59721f7ceaeaf5d276e002c6ba0dab93a37ecf2772301daefa8,2df32a05fd27f59721f7ceaeaf5d276e002c6ba0dab93a37ecf2772301daefa8,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_05/attempt_1/worker_stderr.log,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_05/attempt_1/worker_stderr.log,executed_research_artifact,2304053,cb87bbabbe6b2a901861674855b78be9e1e192c178eb343aabf5a91b5a0295c6,cb87bbabbe6b2a901861674855b78be9e1e192c178eb343aabf5a91b5a0295c6,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_05/attempt_1/worker_stdout.log,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_05/attempt_1/worker_stdout.log,executed_research_artifact,4957,80bf19de6f9f0c50a0509224c3447aa24fd2fe1d862445f7ac4767856fb3f082,80bf19de6f9f0c50a0509224c3447aa24fd2fe1d862445f7ac4767856fb3f082,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_05/complete.json,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_05/complete.json,executed_research_artifact,138,363a709fd1ccf066fc85179eb186c4c07e62459edc35e4b0b9628455bfff026c,363a709fd1ccf066fc85179eb186c4c07e62459edc35e4b0b9628455bfff026c,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_05/frontier.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_05/frontier.csv,executed_research_artifact,19504,b7bfaf3331fc026d6c5ca28977e07f95939e5923b06902c8b7a1b2e9c283882b,b7bfaf3331fc026d6c5ca28977e07f95939e5923b06902c8b7a1b2e9c283882b,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_05/watchdog_status.json,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/segments/segment_05/watchdog_status.json,executed_research_artifact,192,502a042e47a43dd8c74f53ca2ddce5840b0c824de5ce7f58831cb8b10ac586e8,502a042e47a43dd8c74f53ca2ddce5840b0c824de5ce7f58831cb8b10ac586e8,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/selected_formula.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/stages/stage_tail_localised/selected_formula.csv,executed_research_artifact,3637,666cfba65d22e35d71c1872081db598823a4be09973ba29689b685148b370464,666cfba65d22e35d71c1872081db598823a4be09973ba29689b685148b370464,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/training_cache/cache_metadata.json,outputs/11_tail_aware_localised_symbolic/iteration_2/training_cache/cache_metadata.json,executed_research_artifact,5115,eb5961396c3004ac3a7fda71384db60884352890311d15c844de7cfb0c10015c,eb5961396c3004ac3a7fda71384db60884352890311d15c844de7cfb0c10015c,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/training_cache/hotspot_rbf_centres.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/training_cache/hotspot_rbf_centres.csv,executed_research_artifact,564,457abee47686fbbe86c36d30b9656fe3778764e4344be9b6dc82ba2a4d139015,457abee47686fbbe86c36d30b9656fe3778764e4344be9b6dc82ba2a4d139015,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/training_cache/mean_calibration_model.json,outputs/11_tail_aware_localised_symbolic/iteration_2/training_cache/mean_calibration_model.json,executed_research_artifact,879,cb68484e689ff217819801f960978e410e7e57a003dc0285ecc0f668e15aa9eb,cb68484e689ff217819801f960978e410e7e57a003dc0285ecc0f668e15aa9eb,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/training_cache/mean_calibration_training_audit.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/training_cache/mean_calibration_training_audit.csv,executed_research_artifact,8285,26c1dca55f01527b98ff7ba2a48c53d82ea8ee8386b28ad1cb2dac34231bcefc,26c1dca55f01527b98ff7ba2a48c53d82ea8ee8386b28ad1cb2dac34231bcefc,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/training_cache/tail_weight_audit.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/training_cache/tail_weight_audit.csv,executed_research_artifact,293,b6cff82e4bf15e95d45b93f2780574bf829be94ef6afb43f82c18dbdc3f8ab56,b6cff82e4bf15e95d45b93f2780574bf829be94ef6afb43f82c18dbdc3f8ab56,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/training_cache/v11_centered_tail_target.npy,outputs/11_tail_aware_localised_symbolic/iteration_2/training_cache/v11_centered_tail_target.npy,executed_research_artifact,2380128,c2bc076c4c2aea8c4df0e15d05b1e87a8fa411bec368fa2b275582f8da36f376,c2bc076c4c2aea8c4df0e15d05b1e87a8fa411bec368fa2b275582f8da36f376,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/training_cache/v11_tail_features.npy,outputs/11_tail_aware_localised_symbolic/iteration_2/training_cache/v11_tail_features.npy,executed_research_artifact,95200128,78088d478220647dad25458a1a1c22e8d50c1f957490f9fdfd82232ffee70feb,78088d478220647dad25458a1a1c22e8d50c1f957490f9fdfd82232ffee70feb,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/training_cache/v11_tail_scaling.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/training_cache/v11_tail_scaling.csv,executed_research_artifact,2842,522927c8ea68cd6d3e05c8b46096d59687aae5b271bcd2fd49179e0e9b39f991,522927c8ea68cd6d3e05c8b46096d59687aae5b271bcd2fd49179e0e9b39f991,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/training_cache/v11_tail_weights.npy,outputs/11_tail_aware_localised_symbolic/iteration_2/training_cache/v11_tail_weights.npy,executed_research_artifact,2380128,109c2a851dc27a4eca5dcbfb192f3ca1bb01158624e50b615c6b014f183b5d7f,109c2a851dc27a4eca5dcbfb192f3ca1bb01158624e50b615c6b014f183b5d7f,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/v10_input_hash_audit.csv,outputs/11_tail_aware_localised_symbolic/iteration_2/v10_input_hash_audit.csv,executed_research_artifact,2416,3402714839c3a446b062814696d10efe955dc12fa6704226eddb8e4cf1db80ae,3402714839c3a446b062814696d10efe955dc12fa6704226eddb8e4cf1db80ae,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/v11_selected_tail_adaptation.png,outputs/11_tail_aware_localised_symbolic/iteration_2/v11_selected_tail_adaptation.png,executed_research_artifact,95121,a5fbc12b13ca7b1c9b7fd9ede0672abf475c880cf2d8e81be804aef6793bbd7e,a5fbc12b13ca7b1c9b7fd9ede0672abf475c880cf2d8e81be804aef6793bbd7e,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_2/v11_validation_model_comparison.png,outputs/11_tail_aware_localised_symbolic/iteration_2/v11_validation_model_comparison.png,executed_research_artifact,85346,5055126e8013ef872be519f82088882e63acafb61a8c9dfe16776787535a3d33,5055126e8013ef872be519f82088882e63acafb61a8c9dfe16776787535a3d33,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_3/design_rationale.json,outputs/11_tail_aware_localised_symbolic/iteration_3/design_rationale.json,executed_research_artifact,712,3cee94196dcf7dd64c908e9756fe2c7f40f7926109f57afdd98fa2b8aa59cd58,3cee94196dcf7dd64c908e9756fe2c7f40f7926109f57afdd98fa2b8aa59cd58,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_3/feature_registry.csv,outputs/11_tail_aware_localised_symbolic/iteration_3/feature_registry.csv,executed_research_artifact,1941,22a5f35006f21f9bd0343a863db8e125241c6e727cd8141d771338c2fc8a5774,22a5f35006f21f9bd0343a863db8e125241c6e727cd8141d771338c2fc8a5774,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_3/pilot_complete.json,outputs/11_tail_aware_localised_symbolic/iteration_3/pilot_complete.json,executed_research_artifact,642,38d378f0299ecf9e4748db8833c61da09d49a4e89defe81eaf6eb5dcb5512b88,38d378f0299ecf9e4748db8833c61da09d49a4e89defe81eaf6eb5dcb5512b88,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_3/preflight_checks.csv,outputs/11_tail_aware_localised_symbolic/iteration_3/preflight_checks.csv,executed_research_artifact,4976,73bd4e62a90029192921b2160eb10783ff21ef772a854f65548ff983083080aa,73bd4e62a90029192921b2160eb10783ff21ef772a854f65548ff983083080aa,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_3/run_configuration.json,outputs/11_tail_aware_localised_symbolic/iteration_3/run_configuration.json,executed_research_artifact,532,bfe7bd22af2b5c7dea1d10c3a8809a3925f1411abe066f66fce00fcbd568eea8,bfe7bd22af2b5c7dea1d10c3a8809a3925f1411abe066f66fce00fcbd568eea8,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_3/run_status.json,outputs/11_tail_aware_localised_symbolic/iteration_3/run_status.json,executed_research_artifact,665,b1974df357b9af623e6cfa7c7679c7fb43de9f54b6e2d51c5e1e97ca95866120,b1974df357b9af623e6cfa7c7679c7fb43de9f54b6e2d51c5e1e97ca95866120,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_3/selected_composite_formula.csv,outputs/11_tail_aware_localised_symbolic/iteration_3/selected_composite_formula.csv,executed_research_artifact,3453,aabe70c206b24fadef8e8334f9b6a33c889b8b9e7bafda851544328b016eac14,aabe70c206b24fadef8e8334f9b6a33c889b8b9e7bafda851544328b016eac14,False,
Nuclear_Graphite_Stress_Surrogate/outputs/11_tail_aware_localised_symbolic/iteration_3/selected_composite_formula.txt,outputs/11_tail_aware_localised_symbolic/iteration_3/selected_composite_formula.txt,executed_research_artifact,7610,39cbd1a6c8f1f91c37e8ab02e0affbe20a7b1a993cb3d248138282090f8c6cc5,39cbd1a6c8f1f91c37e8ab02e0affbe20a7b1a993cb3d248138282090f8c6cc5,False,
